Image,Label
402726370.jpeg,normal
403445760.png,covid
403505222.jpeg,normal
403802041.jpeg,virus
404642494.jpeg,normal
40490777.png,covid
40498341.jpeg,normal
405533772.jpeg,virus
408906883.jpeg,normal
410633368.jpeg,normal
411739756.jpeg,normal
412412092.jpeg,normal
415358811.png,covid
415475589.jpeg,normal
4178595.jpeg,normal
418736286.jpeg,normal
418853001.jpeg,virus
419574502.jpeg,normal
421339146.jpeg,virus
424325341.jpeg,normal
425716630.jpeg,virus
427694033.jpeg,virus
429372075.jpeg,normal
42964877.jpeg,normal
4306069.png,covid
432242332.jpeg,virus
432494359.jpeg,normal
434790533.jpeg,virus
435710827.jpeg,virus
436763848.jpeg,normal
437370360.jpeg,normal
43785618.jpeg,virus
441272704.jpeg,normal
443512885.jpeg,virus
44634273.png,covid
44783272.jpeg,normal
448834992.jpeg,normal
449314144.jpeg,normal
450384971.jpeg,normal
452425330.jpeg,normal
453701956.jpeg,normal
454167484.jpeg,virus
454684198.jpeg,normal
456942595.jpeg,normal
45822710.jpeg,virus
459169794.jpeg,normal
460268228.jpeg,normal
460439802.jpeg,virus
461323699.jpeg,normal
46254727.jpeg,normal
4639440.jpeg,normal
464770257.jpeg,covid
469951591.jpeg,virus
472806412.jpeg,normal
473339607.jpeg,normal
475421420.jpeg,normal
476221590.jpeg,virus
4767455.jpeg,normal
477881588.jpeg,virus
479501637.jpeg,virus
481520573.jpeg,normal
483675909.jpeg,virus
48491979.png,covid
485553871.jpeg,virus
485975601.jpeg,normal
486664429.jpeg,normal
48855.jpeg,covid
489872343.jpeg,normal
491589162.jpeg,virus
493429115.jpeg,normal
49562187.jpeg,normal
497349813.jpeg,normal
499172213.jpeg,virus
49980939.jpeg,normal
5001566.jpeg,virus
50119848.png,covid
502889396.jpeg,normal
503509928.jpeg,virus
503951856.jpeg,normal
505272635.jpeg,virus
505897954.jpeg,normal
508651377.jpeg,normal
509307627.jpeg,normal
510641086.jpeg,normal
513948076.jpeg,virus
514567016.jpeg,normal
516497716.jpeg,normal
517209766.jpeg,normal
519426587.jpeg,virus
522980292.jpeg,virus
523833667.jpeg,virus
524149427.jpeg,virus
5264695.jpeg,normal
52786186.jpeg,normal
528603085.jpeg,virus
529200250.jpeg,virus
53110770.png,covid
534696584.jpeg,virus
539342539.jpeg,normal
540446246.jpeg,covid
54297332.png,covid
543591260.jpeg,virus
544341964.jpeg,virus
545163486.jpeg,virus
545726869.jpeg,normal
546442205.jpeg,normal
547652789.jpeg,normal
548977352.jpeg,normal
549474924.jpeg,virus
550335188.jpeg,normal
556169557.jpeg,normal
55692882.jpeg,normal
559265080.jpeg,covid
56323113.jpeg,covid
56376386.jpeg,normal
56469471.png,covid
565263164.jpeg,virus
56565364.jpeg,normal
566320558.jpeg,normal
570889527.jpeg,virus
571344100.jpeg,virus
5729753.jpeg,virus
574561062.jpeg,normal
577595239.jpeg,virus
578242651.jpeg,normal
578727723.jpeg,virus
57990163.jpeg,virus
583427008.jpeg,normal
58413695.jpeg,virus
58816551.png,covid
588632762.jpeg,normal
589520714.jpeg,virus
589986019.jpeg,normal
592583429.jpeg,virus
593187813.jpeg,virus
594564534.jpeg,normal
595623846.jpeg,virus
596521405.jpeg,virus
59690127.jpeg,normal
597582870.jpeg,virus
599572133.jpeg,normal
59987863.jpeg,covid
600954277.jpeg,normal
602547314.jpeg,normal
604279745.jpeg,covid
60612654.jpeg,covid
606979621.jpeg,virus
611114062.jpeg,virus
613365215.jpeg,virus
616647598.jpeg,virus
61902906.jpeg,covid
619357221.jpeg,normal
621283143.jpeg,normal
628566704.jpeg,normal
636702294.jpeg,covid
643791781.jpeg,normal
645545738.jpeg,normal
647696171.jpeg,normal
651180519.jpeg,normal
655137057.jpeg,normal
65593865.jpg,covid
65787464.jpeg,normal
659332262.jpeg,normal
660358312.jpeg,normal
663290082.jpeg,normal
664463265.jpeg,virus
66640991.jpeg,normal
68141781.jpg,covid
68280029.jpeg,normal
69490724.jpeg,virus
6963610.jpeg,normal
70795821.png,covid
70836631.jpeg,normal
71243231.jpeg,normal
71489582.jpeg,covid
71537910.jpeg,covid
7232029.jpeg,covid
73630565.jpeg,normal
74225174.jpeg,covid
75955923.jpeg,virus
77747066.png,covid
77787664.jpeg,virus
7872088.jpeg,normal
80920235.jpeg,normal
8142540.jpeg,covid
81475516.jpeg,normal
82424924.jpeg,normal
83282773.jpg,covid
837711.jpeg,virus
84699018.jpeg,normal
8559162.jpeg,normal
86575122.png,covid
87956925.jpeg,covid
87957497.jpeg,normal
88251828.png,covid
88620578.jpeg,normal
89564400.jpeg,normal
91476830.jpeg,virus
91847150.jpeg,virus
92690536.jpeg,virus
93490032.jpg,covid
93559118.jpeg,normal
98633775.jpeg,covid
98777712.jpeg,virus
9947263.jpeg,virus
